Experience (années),Satisfaction (score/10)
14.9816047538945,5.253772793204548
38.02857225639664,8.7492316284964
29.279757672456203,7.748028899333689
23.946339367881464,6.3020795897246815
6.240745617697461,6.2415090830395
6.239780813448106,5.127840034343203
2.3233444867279784,3.325758540645239
34.647045830997406,8.682888386626752
24.04460046972835,6.105606720185545
28.322903111841818,8.02841605641498
0.8233797718320979,5.025682035825775
38.79639408647977,7.9990214356962035
33.29770563201687,8.766425579237483
8.493564427131046,5.3494524728049235
7.272998688284025,5.530407970589675
7.336180394137353,6.397776033419641
12.169689718381509,5.264052273403485
20.990257265289515,5.91584194034875
17.27780074568463,5.361724545781737
11.649165607921677,4.745251644978251
24.47411578889518,6.875212527136138
5.579754426081673,4.942492110983116
11.685785941408726,5.623646952433063
14.654473731747668,6.42028344703854
18.24279936868144,6.199537437744099
31.407038455720546,8.931671876412318
7.986951286334389,4.746708687769762
20.569377536544465,8.64446063765703
23.6965827544817,7.344123808749809
1.858016508799909,3.537235935922963
24.301794076057533,6.059501290678014
6.820964947491661,5.204493725893547
2.6020637194111806,4.133477418068661
37.95542149013333,9.125850974089674
38.625281322982374,9.013623858416722
32.33589392465844,7.8220441408335155
12.184550766934827,4.784711117577455
3.906884560255355,3.256948367481951
27.369321060486275,6.927106565604737
17.606099749584054,6.797851005408864
4.881529393791153,4.7570585225591016
19.807076404450807,5.380258145564507
1.3755408446087358,4.303609642033994
36.372816083151285,8.672991833761225
10.351199264000677,4.535057962719175
26.50089137415928,7.303087049655536
12.468443043576439,5.542780139985973
20.802720847112433,5.581950263388993
21.868411173731186,6.910439229126368
7.394178221021082,5.335929007617117
38.783385110582344,9.520447207810102
31.005312934444582,8.563679193761272
37.579957662567566,7.407459425142434
35.79309401710595,7.544911250120615
23.915999152443405,7.281948112060136
36.87496940092467,8.836025088840728
3.53970008207678,4.836802158894052
7.839314496765808,8.022902932135674
1.8090915564215226,4.673803395325116
13.013213230530575,6.470038099808148
15.547091587579281,6.628852401304076
10.853961270955836,5.823588353559339
33.14950036607718,7.725724648216984
14.270133067743572,6.319591344523842
11.23738038749523,4.7302254748693695
21.70784332632994,6.415486313767585
5.636968998990506,4.288145441615578
32.08787923016159,7.916044819128448
2.982025747190833,6.209569943001707
39.47547746402069,7.243245141609084
30.889790771866295,8.255783044923566
7.948627261366896,3.6636625744123066
0.22088468494409597,3.6489606695617445
32.618457138193364,8.785375334157097
28.274293753904686,7.444339265744932
29.160286721639494,6.637038584253295
30.85081386743783,7.129854696684565
2.9617860693636144,4.899092527471375
14.338629141770905,5.1363421916388
4.634762381005189,4.729338357386203
34.52413703502374,8.1793539161259
24.931925073102317,6.470550730687624
