Groupe,Performance Avant,Performance Après
Mentoré,55.90683675918195,65.6086626861486
Mentoré,54.90129096240441,67.34408161835397
Mentoré,41.097652292929496,54.81598008266071
Mentoré,49.10287370072312,58.439427040287015
Mentoré,50.44869152142338,55.88530809849699
Mentoré,52.89093301251644,59.50765845398447
Mentoré,53.003347008864566,58.211958401779945
Mentoré,47.29394498914612,58.826575181519416
Mentoré,51.213543880070276,59.53669013362136
Mentoré,49.62123767688173,60.0460240340754
Mentoré,57.69996713046562,67.63273559830361
Mentoré,50.605302652698,56.420567548222266
Mentoré,48.82064323496323,57.853256846201546
Mentoré,48.08970899363702,55.29532024286025
Mentoré,51.44855518866932,60.63255307534585
Mentoré,56.07953958801795,63.11532239144038
Mentoré,50.76802980761575,64.17255387038509
Mentoré,53.23310350161083,59.975036867393364
Mentoré,54.757115338130504,69.36492085300027
Mentoré,50.40336219757464,59.562435859044044
Mentoré,48.53634113309729,61.99879405328778
Mentoré,57.53330755724899,68.82095573930845
Mentoré,48.35012168055784,60.703624667215365
Mentoré,49.238857011511755,61.916095892179555
Mentoré,59.80682626683554,69.85527508576573
Mentoré,40.00475047151769,50.43775570515057
Mentoré,43.70945819153445,53.849416869621706
Mentoré,47.679277798394516,58.55986157929531
Mentoré,58.651798188505055,63.94574264607013
Mentoré,41.40059411494942,50.35574581343957
Mentoré,40.189708672569964,51.251595808181676
Mentoré,41.05367671954457,52.03091237210322
Mentoré,41.77086821227236,54.700429158328674
Mentoré,40.75193546412522,52.302028852446306
Mentoré,49.595626537130094,64.51695970053682
Mentoré,51.615144144546555,59.453689430633005
Mentoré,45.43373942138008,54.025249718042396
Mentoré,47.96574767951271,56.80421919819067
Mentoré,41.8339867022286,51.49211477243109
Mentoré,46.72740927656844,60.08738991438053
Mentoré,50.45038383269046,57.80830477228256
Mentoré,54.645436143692905,67.4054382140472
Mentoré,40.066927240859584,49.12002907171702
Mentoré,49.346215330753054,60.36476916737314
Mentoré,45.94005752909764,57.2654628613607
Mentoré,57.05643643383803,65.78492280572738
Mentoré,54.31106630468484,64.43721835674289
Mentoré,51.782170689417896,60.912482435894866
Mentoré,45.545312913935476,51.23664077580167
Mentoré,58.20678204115069,67.57843592931896
Mentoré,40.902013544406465,46.875947469941984
Mentoré,42.189351973582305,51.23955996438552
Mentoré,47.83260281080712,58.761786809124935
Mentoré,42.48875114593713,53.28290013937214
Mentoré,59.1283139511885,70.7545267412717
Mentoré,55.95978644286767,61.91240152241393
Mentoré,45.17965303203627,56.70088548734065
Mentoré,51.77108457946491,59.892565146429384
Mentoré,59.64661030160163,68.63706976297274
Mentoré,57.68397956263006,71.26384210185711
Mentoré,52.01596892884396,57.106272970139464
Mentoré,58.07447934350541,68.95860567691146
Mentoré,59.78369819626718,70.77083799726826
Mentoré,54.86705645787248,63.833654221308095
Mentoré,41.299728189657884,48.670006760741245
Mentoré,48.03160472850975,55.378345111125256
Mentoré,56.75651470566491,70.59361140227244
Mentoré,44.61138391610038,54.03162765392895
Mentoré,56.61285035501249,64.92174398490421
Mentoré,42.40677524069992,51.89455097901396
Mentoré,40.93890714295626,52.632811157549874
Mentoré,47.68181222982499,54.13937791227251
Mentoré,40.73463874853227,50.228977100669645
Mentoré,59.14540525966651,70.02424897077037
Mentoré,56.52411391587932,71.00994746439366
Mentoré,56.0153937425975,63.540671563351694
Mentoré,52.59555845992306,61.18806593908552
Mentoré,44.32648046073107,53.1200663599553
Mentoré,50.36520733352784,61.42058890997667
Mentoré,51.94548144860682,60.51280197900684
Mentoré,50.50063001720537,60.83574927020232
Mentoré,45.204667359030545,58.02257065748084
Mentoré,50.30495848629452,62.358814427416554
Mentoré,49.82372681737253,59.287413282498385
Mentoré,59.926715516134486,73.56887729287618
Mentoré,57.94872296092407,68.5301254568627
Mentoré,49.2676149643124,59.666673359334524
Mentoré,52.45874765870237,57.80062531809395
Mentoré,54.95743208184457,69.82436188541618
Mentoré,40.6973032046765,46.92701128997277
Mentoré,57.8984288245568,65.20973794883326
Mentoré,57.20253632835848,62.71950470077375
Mentoré,49.14864195547415,60.54867162384328
Mentoré,47.82339532160759,55.07040709133439
Mentoré,45.4591874971263,52.259291871853534
Mentoré,49.53353656660737,55.41909240883978
Mentoré,40.88753327066473,46.92062284190489
Mentoré,57.04387066694015,67.89057767136603
Mentoré,40.7084473683709,52.59052602703685
Mentoré,46.58102730739742,55.554817192041426
Mentoré,58.631789766379796,68.43076058230054
Mentoré,54.70425309046905,66.5639304502989
Mentoré,45.62781921155054,50.801617113405335
Mentoré,45.052981879217704,53.28428844992049
Mentoré,40.10164279636052,54.83262027706399
Mentoré,53.91428585699501,64.71540815394968
Mentoré,40.97567163346346,48.517917432438395
Mentoré,50.65205038801524,60.86935085437737
Mentoré,59.242439451840994,67.66897433305014
Mentoré,42.18937720108908,52.51182708935207
Mentoré,57.88959861936135,64.14701373742784
Mentoré,59.829506702900964,66.15665324109374
Mentoré,41.2303405247847,47.66576414517863
Mentoré,57.658125382749226,72.05632330201765
Mentoré,50.321580408872336,62.650569592285756
Mentoré,58.1302743888916,64.75409333551481
Mentoré,51.426378838391486,58.3098696760475
Mentoré,53.24224020213129,65.55053495084006
Mentoré,50.875578159947985,57.43721660786972
Mentoré,57.28985760614697,64.63547053949526
Mentoré,54.67819837907403,69.31166670727802
Mentoré,50.4252062436083,57.97827149089262
Mentoré,57.36321608103094,68.97953958474241
Mentoré,44.905710645106694,59.692023519112
Mentoré,43.14681319405052,51.88978086544845
Mentoré,43.20800210660144,48.38316201522206
Mentoré,46.68017757490476,54.121650479128505
Mentoré,44.773800626020346,58.0825725394374
Mentoré,58.601807010194776,72.24789536974514
Mentoré,42.11668187657168,54.80187552180959
Mentoré,53.979814760791754,60.11091295155748
Mentoré,43.78443079570012,56.73953451266415
